"date","base_temp"
"1721",501
"1722",627
"1723",732
"1724",646
"1725",637
"1726",655
"1727",684
"1728",528
"1729",552
"1730",688
"1731",843
"1732",424
"1733",487
"1734",573
"1735",458
"1736",431
"1737",471
"1738",485
"1739",552
"1740",530
"1741",485
"1742",481
"1743",469
"1744",608
"1745",652
"1746",466
"1747",540
"1748",546
"1749",554
"1750",625
"1751",767
"1752",759
"1753",717
"1754",616
"1755",683
"1756",641
"1757",599
"1758",604
"1759",714
"1760",685
"1761",651
"1762",704
"1763",741
"1764",627
"1765",694
"1766",637
"1767",669
"1768",692
"1769",699
"1770",658
"1771",860
"1772",794
"1773",744
"1774",823
"1775",931
"1776",900
"1777",854
"1778",733
"1779",917
"1780",817
"1781",800
"1782",778
"1783",783
"1784",949
"1785",955
"1786",956
"1787",847
"1788",1174
"1789",2599
"1790",4196
"1791",2267
"1792",1475
"1793",1637
"1794",1121
"1795",907
"1796",788
"1797",1225
"1798",1034
"1799",985
"1800",3815
"1801",866
"1802",945
"1803",921
"1804",848
"1805",663
"1806",801
"1807",728
"1808",761
"1809",577
"1810",741
"1811",771
"1812",751
"1813",640
"1814",1231
"1815",1447
"1816",1076
"1817",1228
"1818",1386
"1819",1328
"1820",1431
"1821",1584
"1822",1457
"1823",1335
"1824",1874
"1825",1800
"1826",1744
"1827",1647
"1828",1633
"1829",1818
"1830",2134
"1831",1649
"1832",1761
"1833",1654
"1834",1809
"1835",1769
"1836",1865
"1837",1708
"1838",1958
"1839",2063
"1840",2137
"1841",2306
"1842",2323
"1843",2217
"1844",2263
"1845",2303
"1846",2122
"1847",2243
"1848",3043
"1849",2140
"1850",2326
"1851",2292
"1852",2249
"1853",2639
"1854",2820
"1855",2750
"1856",2825
"1857",2750
"1858",2891
"1859",2963
"1860",3511
"1861",3364
"1862",3345
"1863",3239
"1864",3234
"1865",3459
"1866",3684
"1867",3803
"1868",3765
"1869",3618
"1870",2818
"1871",2907
"1872",3257
"1873",2944
"1874",3118
"1875",3390
"1876",3250
"1877",3535
"1878",3459
"1879",3357
"1880",3451
"1881",3239
"1882",3175
"1883",3319
"1884",3338
"1885",3333
"1886",3850
"1887",3295
"1888",3548
"1889",3989
"1890",3593
"1891",3090
"1892",3224
"1893",3022
"1894",3405
"1895",3249
"1896",3352
"1897",3403
"1898",3394
"1899",3141
"1900",5519
"1901",2999
"1902",2947
"1903",2909
"1904",2822
"1905",2850
"1906",2547
"1907",2363
"1908",2481
"1909",2626
"1910",2855
"1911",2797
"1912",2775
"1913",2734
"1914",3176
"1915",1268
"1916",1302
"1917",1288
"1918",1414
"1919",1275
"1920",1851
"1921",1272
"1922",1265
"1923",1291
"1924",1266
"1925",1471
"1926",1626
"1927",1637
"1928",1400
"1929",1664
"1930",1672
"1931",1784
"1932",1515
"1933",1504
"1934",1622
"1935",1870
"1936",1849
"1937",2082
"1938",1932
"1939",1828
"1940",581
"1941",519
"1942",443
"1943",583
"1944",455
"1945",758
"1946",972
"1947",1144
"1948",1343
"1949",1367
"1950",1677
"1951",1085
"1952",1083
"1953",1405
"1954",1498
"1955",1193
"1956",1085
"1957",1209
"1958",1445
"1959",1475
"1960",1716
"1961",1671
"1962",1587
"1963",1650
"1964",1454
"1965",1480
"1966",1347
"1967",1372
"1968",1482
"1969",1515
"1970",1095
"1971",1190
"1972",1261
"1973",1248
"1974",1593
"1975",1488
"1976",2017
"1977",1769
"1978",1814
"1979",1840
"1980",2317
"1981",2006
"1982",1996
"1983",2132
"1984",2051
"1985",2136
"1986",2043
"1987",2457
"1988",2094
"1989",2091
"1990",2183
"1991",2096
"1992",2315
"1993",2172
"1994",2198
"1995",2187
"1996",2122
"1997",2415
"1998",2070
"1999",1884
"2000",7443
"2001",285
"2002",259
"2003",243
"2004",255
"2005",294
"2006",296
"2007",712
"2008",345
"2009",463
"2010",428
"2011",488
"2012",433
"2013",536
"2014",690
"2015",893
"2016",446
"2017",223
"2018",213
"2019",186
"2020",21
"2021",3
