"date","principaux_titres","n"
"1867","Gazette nationale ou le Moniteur universel",357
"1867","Journal des débats politiques et littéraires",362
"1867","La Presse",253
"1867","Le Droit ",306
"1867","Le Petit journal",365
"1867","Le Sémaphore de Marseille ",304
"1867","Le Temps",265
"1867","Phare de la Loire ",355
"1868","Autre",10189
"1868","Gazette nationale ou le Moniteur universel",359
"1868","Journal des débats politiques et littéraires",363
"1868","La France ",227
"1868","La Presse",170
"1868","Le Droit ",305
"1868","Le Petit journal",366
"1868","Le Sémaphore de Marseille ",307
"1868","Le Temps",335
"1868","Phare de la Loire ",360
"1869","Autre",12340
"1869","Gazette nationale ou le Moniteur universel",357
"1869","Journal des débats politiques et littéraires",363
"1869","La France ",367
"1869","La Presse",357
"1869","Le Droit ",306
"1869","Le Petit journal",365
"1869","Le Sémaphore de Marseille ",309
"1869","Le Temps",359
"1869","Phare de la Loire ",358
"1870","Autre",12996
"1870","Gazette nationale ou le Moniteur universel",467
"1870","Journal des débats politiques et littéraires",366
"1870","Journal officiel de la République française",118
"1870","La France ",503
"1870","La Presse",359
"1870","Le Droit ",306
"1870","Le Petit journal",367
"1870","Le Sémaphore de Marseille ",308
"1870","Le Temps",393
"1870","Phare de la Loire ",359
"1871","Autre",12137
"1871","Gazette nationale ou le Moniteur universel",423
"1871","Journal des débats politiques et littéraires",306
"1871","Journal officiel de la République française",359
"1871","La France ",447
"1871","La Presse",241
"1871","Le Droit ",256
"1871","Le Petit journal",351
"1871","Le Sémaphore de Marseille ",306
"1871","Le Temps",327
"1871","Phare de la Loire ",361
"1872","Autre",15155
"1872","Gazette nationale ou le Moniteur universel",359
"1872","Journal des débats politiques et littéraires",362
"1872","Journal officiel de la République française",358
"1872","La France ",360
"1872","La Presse",58
"1872","Le Droit ",298
"1872","Le Petit journal",366
"1872","Le Sémaphore de Marseille ",306
"1872","Le Temps",355
"1872","Phare de la Loire ",358
"1873","Autre",16306
"1873","Gazette nationale ou le Moniteur universel",359
"1873","Journal des débats politiques et littéraires",360
"1873","Journal officiel de la République française",358
"1873","La France ",359
"1873","La Presse",358
"1873","Le Droit ",303
"1873","Le Petit journal",365
"1873","Le Sémaphore de Marseille ",305
"1873","Le Temps",364
"1873","Phare de la Loire ",356
"1874","Autre",16359
"1874","Gazette nationale ou le Moniteur universel",358
"1874","Journal des débats politiques et littéraires",360
"1874","Journal officiel de la République française",358
"1874","La France ",713
"1874","La Presse",357
"1874","Le Droit ",306
"1874","Le Petit journal",365
"1874","Le Sémaphore de Marseille ",306
"1874","Le Temps",363
"1874","Phare de la Loire ",358
"1875","Autre",18179
"1875","Gazette nationale ou le Moniteur universel",358
"1875","Journal des débats politiques et littéraires",362
"1875","Journal officiel de la République française",358
"1875","La France ",719
"1875","La Presse",346
"1875","Le Droit ",309
"1875","Le Petit journal",362
"1875","Le Sémaphore de Marseille ",307
"1875","Le Temps",404
"1875","Phare de la Loire ",357
"1876","Autre",19108
"1876","Gazette nationale ou le Moniteur universel",359
"1876","Journal des débats politiques et littéraires",362
"1876","Journal officiel de la République française",359
"1876","La France ",731
"1876","La Presse",357
"1876","Le Droit ",308
"1876","Le Petit journal",366
"1876","Le Sémaphore de Marseille ",307
"1876","Le Temps",377
"1876","Phare de la Loire ",358
"1877","Autre",19309
"1877","Gazette nationale ou le Moniteur universel",358
"1877","Journal des débats politiques et littéraires",360
"1877","Journal officiel de la République française",357
"1877","La France ",719
"1877","La Presse",349
"1877","Le Droit ",308
"1877","Le Petit journal",365
"1877","Le Sémaphore de Marseille ",306
"1877","Le Temps",370
"1877","Phare de la Loire ",357
"1878","Autre",20178
"1878","Gazette nationale ou le Moniteur universel",357
"1878","Journal des débats politiques et littéraires",359
"1878","Journal officiel de la République française",357
"1878","La France ",749
"1878","La Presse",71
"1878","Le Droit ",307
"1878","Le Petit journal",366
"1878","Le Sémaphore de Marseille ",307
"1878","Le Temps",364
"1878","Phare de la Loire ",357
"1879","Autre",21160
"1879","Gazette nationale ou le Moniteur universel",358
"1879","Journal des débats politiques et littéraires",361
"1879","Journal officiel de la République française",358
"1879","La France ",725
"1879","La Presse",359
"1879","Le Droit ",308
"1879","Le Petit journal",364
"1879","Le Sémaphore de Marseille ",307
"1879","Le Temps",359
"1879","Phare de la Loire ",357
"1880","Autre",23137
"1880","Gazette nationale ou le Moniteur universel",594
"1880","Journal des débats politiques et littéraires",357
"1880","Journal officiel de la République française",358
"1880","La France ",730
"1880","La Presse",359
"1880","Le Droit ",309
"1880","Le Petit journal",366
"1880","Le Sémaphore de Marseille ",309
"1880","Le Temps",320
"1880","Phare de la Loire ",357
"1881","Autre",24906
"1881","Gazette nationale ou le Moniteur universel",357
"1881","Journal des débats politiques et littéraires",359
"1881","Journal officiel de la République française",587
"1881","La France ",740
"1881","La Presse",360
"1881","Le Droit ",308
"1881","Le Petit journal",365
"1881","Le Sémaphore de Marseille ",306
"1881","Le Temps",357
"1881","Phare de la Loire ",356
"1882","Autre",29120
"1882","Gazette nationale ou le Moniteur universel",357
"1882","Journal des débats politiques et littéraires",359
"1882","Journal officiel de la République française",716
"1882","La France ",366
"1882","La Presse",414
"1882","Le Droit ",308
"1882","Le Petit journal",365
"1882","Le Sémaphore de Marseille ",306
"1882","Le Temps",362
"1882","Phare de la Loire ",356
"1883","Autre",28701
"1883","Gazette nationale ou le Moniteur universel",357
"1883","Journal des débats politiques et littéraires",358
"1883","Journal officiel de la République française",616
"1883","La France ",370
"1883","La Presse",362
"1883","Le Droit ",306
"1883","Le Petit journal",365
"1883","Le Sémaphore de Marseille ",306
"1883","Le Temps",350
"1883","Phare de la Loire ",356
"1884","Autre",28963
"1884","Gazette nationale ou le Moniteur universel",358
"1884","Journal des débats politiques et littéraires",363
"1884","Journal officiel de la République française",658
"1884","La France ",367
"1884","La Presse",357
"1884","Le Droit ",307
"1884","Le Petit journal",366
"1884","Le Sémaphore de Marseille ",306
"1884","Le Temps",364
"1884","Phare de la Loire ",357
"1885","Autre",29313
"1885","Gazette nationale ou le Moniteur universel",357
"1885","Journal des débats politiques et littéraires",362
"1885","Journal officiel de la République française",577
"1885","La France ",701
"1885","La Presse",144
"1885","Le Droit ",308
"1885","Le Petit journal",365
"1885","Le Sémaphore de Marseille ",307
"1885","Le Temps",365
"1885","Phare de la Loire ",356
"1886","Autre",30304
"1886","Gazette nationale ou le Moniteur universel",356
"1886","Journal des débats politiques et littéraires",365
"1886","Journal officiel de la République française",565
"1886","La France ",719
"1886","La Presse",1
"1886","Le Droit ",306
"1886","Le Petit journal",365
"1886","Le Sémaphore de Marseille ",308
"1886","Le Temps",366
"1886","Phare de la Loire ",356
"1887","Autre",31446
"1887","Gazette nationale ou le Moniteur universel",357
"1887","Journal des débats politiques et littéraires",370
"1887","Journal officiel de la République française",532
"1887","La France ",726
"1887","La Presse",1
"1887","Le Droit ",306
"1887","Le Petit journal",363
"1887","Le Sémaphore de Marseille ",306
"1887","Le Temps",369
"1887","Phare de la Loire ",356
"1888","Autre",32430
"1888","Gazette nationale ou le Moniteur universel",358
"1888","Journal des débats politiques et littéraires",371
"1888","Journal officiel de la République française",638
"1888","La France ",673
"1888","La Presse",203
"1888","Le Droit ",307
"1888","Le Petit journal",364
"1888","Le Sémaphore de Marseille ",305
"1888","Le Temps",376
"1888","Phare de la Loire ",356
"1889","Autre",34885
"1889","Gazette nationale ou le Moniteur universel",357
"1889","Journal des débats politiques et littéraires",376
"1889","Journal officiel de la République française",574
"1889","La France ",735
"1889","La Presse",359
"1889","Le Droit ",305
"1889","Le Petit journal",366
"1889","Le Sémaphore de Marseille ",304
"1889","Le Temps",375
"1889","Phare de la Loire ",353
"1890","Autre",34776
"1890","Gazette nationale ou le Moniteur universel",357
"1890","Journal des débats politiques et littéraires",370
"1890","Journal officiel de la République française",580
"1890","La France ",730
"1890","La Presse",359
"1890","Le Droit ",305
"1890","Le Petit journal",365
"1890","Le Sémaphore de Marseille ",351
"1890","Le Temps",383
"1890","Phare de la Loire ",353
"1891","Autre",35596
"1891","Gazette nationale ou le Moniteur universel",357
"1891","Journal des débats politiques et littéraires",375
"1891","Journal officiel de la République française",593
"1891","La France ",455
"1891","La Presse",362
"1891","Le Droit ",306
"1891","Le Petit journal",365
"1891","Le Sémaphore de Marseille ",308
"1891","Le Temps",248
"1891","Phare de la Loire ",351
"1892","Autre",36693
"1892","Gazette nationale ou le Moniteur universel",359
"1892","Journal des débats politiques et littéraires",372
"1892","Journal officiel de la République française",561
"1892","La France ",369
"1892","La Presse",326
"1892","Le Droit ",306
"1892","Le Petit journal",365
"1892","Le Sémaphore de Marseille ",307
"1892","Le Temps",331
"1892","Phare de la Loire ",355
"1893","Autre",37485
"1893","Gazette nationale ou le Moniteur universel",357
"1893","Journal des débats politiques et littéraires",734
"1893","Journal officiel de la République française",592
"1893","La France ",365
"1893","La Presse",363
"1893","Le Droit ",305
"1893","Le Petit journal",366
"1893","Le Sémaphore de Marseille ",313
"1893","Le Temps",387
"1893","Phare de la Loire ",356
"1894","Autre",38550
"1894","Gazette nationale ou le Moniteur universel",357
"1894","Journal des débats politiques et littéraires",735
"1894","Journal officiel de la République française",574
"1894","La France ",366
"1894","La Presse",363
"1894","Le Droit ",320
"1894","Le Petit journal",364
"1894","Le Sémaphore de Marseille ",304
"1894","Le Temps",326
"1894","Phare de la Loire ",356
"1895","Autre",39130
"1895","Gazette nationale ou le Moniteur universel",357
"1895","Journal des débats politiques et littéraires",739
"1895","Journal officiel de la République française",582
"1895","La France ",366
"1895","La Presse",353
"1895","Le Droit ",305
"1895","Le Petit journal",364
"1895","Le Sémaphore de Marseille ",305
"1895","Le Temps",377
"1895","Phare de la Loire ",358
"1896","Autre",38926
"1896","Gazette nationale ou le Moniteur universel",358
"1896","Journal des débats politiques et littéraires",372
"1896","Journal officiel de la République française",633
"1896","La France ",357
"1896","La Presse",366
"1896","Le Droit ",307
"1896","Le Petit journal",366
"1896","Le Sémaphore de Marseille ",307
"1896","Le Temps",374
"1896","Phare de la Loire ",357
"1897","Autre",39045
"1897","Gazette nationale ou le Moniteur universel",356
"1897","Journal des débats politiques et littéraires",374
"1897","Journal officiel de la République française",605
"1897","La France ",360
"1897","La Presse",365
"1897","Le Droit ",306
"1897","Le Petit journal",364
"1897","Le Sémaphore de Marseille ",306
"1897","Le Temps",375
"1897","Phare de la Loire ",356
"1898","Autre",39419
"1898","Gazette nationale ou le Moniteur universel",357
"1898","Journal des débats politiques et littéraires",371
"1898","Journal officiel de la République française",552
"1898","La France ",352
"1898","La Presse",360
"1898","Le Droit ",306
"1898","Le Petit journal",362
"1898","Le Sémaphore de Marseille ",306
"1898","Le Temps",389
"1898","Phare de la Loire ",356
"1899","Autre",38857
"1899","Gazette nationale ou le Moniteur universel",357
"1899","Journal des débats politiques et littéraires",371
"1899","Journal officiel de la République française",526
"1899","La France ",294
"1899","La Presse",347
"1899","Le Droit ",301
"1899","Le Petit journal",364
"1899","Le Sémaphore de Marseille ",305
"1899","Le Temps",380
"1899","Phare de la Loire ",356
"1900","Autre",39461
"1900","Gazette nationale ou le Moniteur universel",357
"1900","Journal des débats politiques et littéraires",371
"1900","Journal officiel de la République française",551
"1900","La France ",303
"1900","La Presse",338
"1900","Le Droit ",293
"1900","Le Petit journal",366
"1900","Le Sémaphore de Marseille ",304
"1900","Le Temps",374
"1900","Phare de la Loire ",356
"1901","Autre",40148
"1901","Gazette nationale ou le Moniteur universel",179
"1901","Journal des débats politiques et littéraires",366
"1901","Journal officiel de la République française",600
"1901","La France ",347
"1901","La Presse",249
"1901","Le Droit ",294
"1901","Le Petit journal",361
"1901","Le Sémaphore de Marseille ",305
"1901","Le Temps",370
"1901","Phare de la Loire ",332
"1902","Autre",41251
"1902","Journal des débats politiques et littéraires",369
"1902","Journal officiel de la République française",532
"1902","La France ",284
"1902","La Presse",348
"1902","Le Droit ",294
"1902","Le Petit journal",364
"1902","Le Sémaphore de Marseille ",305
"1902","Le Temps",372
"1902","Phare de la Loire ",303
"1903","Autre",41783
"1903","Journal des débats politiques et littéraires",372
"1903","Journal officiel de la République française",578
"1903","La France ",360
"1903","La Presse",359
"1903","Le Droit ",295
"1903","Le Petit journal",363
"1903","Le Sémaphore de Marseille ",305
"1903","Le Temps",371
"1903","Phare de la Loire ",308
"1904","Autre",41383
"1904","Journal des débats politiques et littéraires",376
"1904","Journal officiel de la République française",566
"1904","La France ",320
"1904","La Presse",366
"1904","Le Droit ",295
"1904","Le Petit journal",365
"1904","Le Sémaphore de Marseille ",306
"1904","Le Temps",375
"1904","Phare de la Loire ",359
"1905","Autre",40064
"1905","Journal des débats politiques et littéraires",372
"1905","Journal officiel de la République française",588
"1905","La France ",343
"1905","La Presse",364
"1905","Le Droit ",294
"1905","Le Petit journal",365
